source,target
3924,2062
3924,2063
3924,2138
3924,2153
3924,2305
3924,2426
3924,2535
3924,2630
3924,2973
3924,3118
3924,3212
3924,3213
3924,3234
3924,3326
3924,3378
3924,3594
3924,3775
3924,3880
3924,3919
3924,3923
3924,4145
3924,4243
3924,4278
3924,4289
3924,4341
3924,4415
3924,4585
3925,188
3925,312
3925,710
3925,748
3925,767
3925,843
3925,850
3925,1000
3925,1329
3925,1417
3925,1878
3925,2106
3925,2167
3925,2327
3925,2613
3925,2617
3925,2621
3925,2838
3925,2978
3925,2980
3925,3061
3925,3110
3925,3396
3925,3628
3925,3914
3925,3927
3925,3991
3925,4557
3926,129
3926,815
3926,1094
3926,1537
3926,1599
3926,1652
3926,3257
3926,3645
3926,4152
3926,4190
3927,33
3927,721
3927,894
3927,907
3927,1280
3927,1731
3927,1935
3927,2074
3927,2095
3927,2097
3927,2106
3927,2398
3927,2951
3927,3143
3927,3212
3927,3616
3927,4238
3927,4529
3928,128
3928,150
3928,160
3928,241
3928,268
3928,338
3928,362
3928,366
3928,411
3928,418
3928,436
3928,442
3928,445
3928,468
3928,535
3928,749
3928,776
3928,846
3928,928
3928,1035
3928,1169
3928,1223
3928,1397
3928,1423
3928,1508
3928,1647
3928,1665
3928,1730
3928,1731
3928,1849
3928,1884
3928,2141
3928,2143
3928,2174
3928,2182
3928,2448
3928,2475
3928,2716
3928,2733
3928,2894
3928,3065
3928,3203
3928,3246
3928,3328
3928,3455
3928,3724
3928,3733
3928,3973
3928,4134
3928,4248
3928,4300
3928,4336
3928,4456
3929,125
3929,367
3929,411
3929,524
3929,1599
3929,2741
3929,3257
3929,3668
3929,3846
3929,3948
3929,4012
3929,4234
3929,4289
3929,4336
3929,4494
3929,4510
3930,262
3930,394
3930,721
3930,2167
3930,3524
3930,3967
3930,3993
3930,4531
3931,177
3931,332
3931,1303
3931,2223
3931,2226
3931,2356
3931,2816
3931,3060
3931,3098
3931,3455
3931,3600
3931,3713
3931,4157
3932,168
3932,230
3932,242
3932,364
3932,366
3932,424
3932,580
3932,799
3932,800
3932,871
3932,940
3932,977
3932,981
3932,1278
3932,1279
3932,1280
3932,1329
3932,1346
3932,1348
3932,1380
3932,1382
3932,1407
3932,1435
3932,1620
3932,1638
3932,1731
3932,1762
3932,1876
3932,1884
3932,1885
3932,2063
3932,2093
3932,2153
3932,2162
3932,2223
3932,2305
3932,2414
3932,2599
3932,2690
3932,2730
3932,2743
3932,2773
3932,2944
3932,2953
3932,2975
3932,2993
3932,3118
3932,3196
3932,3212
3932,3221
3932,3234
3932,3235
3932,3254
3932,3256
3932,3259
3932,3271
3932,3362
3932,3373
3932,3443
3932,3731
3932,3785
3932,3786
3932,3798
3932,3834
3932,3836
3932,3865
3932,3898
3932,3937
3932,4009
3932,4278
3932,4289
3932,4317
3932,4365
3932,4422
3933,894
3933,896
3933,1014
3933,1375
3933,2294
3933,2638
3933,2925
3934,98
3934,182
3934,238
3934,540
3934,768
3934,894
3934,896
3934,907
3934,998
3934,1014
3934,1173
3934,1386
3934,1430
3934,1692
3934,1806
3934,1999
3934,2115
3934,2223
3934,2320
3934,2686
3934,2924
3934,3175
3934,3192
3934,3292
3934,3385
3934,3455
3934,3464
3934,3474
3934,3644
3934,3738
3934,3767
3934,3980
3934,3981
3934,4285
3934,4289
3934,4353
3934,4368
3934,4532
3935,129
3935,150
3935,284
3935,325
3935,365
3935,394
3935,401
3935,640
3935,725
3935,768
3935,790
3935,815
3935,856
3935,1245
3935,1247
3935,1430
3935,1507
3935,1537
3935,1551
3935,1565
3935,1691
3935,1721
3935,2034
3935,2589
3935,2716
3935,2960
3935,3006
3935,3007
3935,3090
3935,3205
3935,3257
3935,3296
3935,3421
3935,3645
3935,3654
3935,3797
3935,3798
3935,3823
3935,3966
3935,4289
3935,4339
3935,4379
3936,16
3936,302
3936,531
3936,581
3936,582
3936,590
3936,725
3936,768
3936,815
3936,894
3936,969
3936,1094
3936,1430
3936,1537
3936,1594
3936,1599
3936,1637
3936,1731
3936,1792
3936,2223
3936,2591
3936,2758
3936,2951
3936,3055
3936,3059
3936,3562
3936,3645
3936,3674
3936,3767
3936,3777
3936,3966
3936,4289
3937,126
3937,408
3937,524
3937,946
3937,1278
3937,1279
3937,1347
3937,1559
3937,2435
3937,2927
3937,3091
3937,3156
3937,3212
3937,3235
3937,3248
3937,3687
3937,3932
3937,4278
3937,4365
3938,3534
3939,427
3939,570
3939,919
3939,1001
3939,1118
3939,1239
3939,1739
3939,2458
3939,2548
3939,2958
3939,3281
3939,3409
3939,4010
3939,4289
3939,4367
3939,4405
3940,394
3940,1084
3940,1565
3940,2223
3940,2960
3940,3205
3940,3797
3940,4006
3940,4070
3940,4285
3940,4298
3941,394
3941,401
3941,544
3941,684
3941,768
3941,894
3941,1178
3941,1186
3941,1507
3941,1565
3941,1691
3941,2034
3941,2053
3941,2079
3941,2146
3941,2180
3941,2223
3941,2412
3941,2549
3941,2645
3941,2743
3941,2755
3941,2951
3941,2956
3941,2960
3941,3318
3941,3540
3941,3562
3941,3801
3941,3823
3941,3961
3941,4084
3941,4285
3941,4289
3941,4298
3942,234
3942,278
3942,884
3942,886
3942,1265
3942,1272
3942,1515
3942,1864
3942,2315
3942,2548
3942,3190
3942,3322
3942,3328
3942,3537
3942,3603
3942,4182
3942,4408
3943,894
3943,1430
3943,2223
3943,2652
3943,2987
3943,2988
3943,3007
3943,3944
3944,1006
3944,1430
3944,1532
3944,2180
3944,2223
3944,2652
3944,2987
3944,2989
3944,3007
3944,3943
3944,4289
3945,100
3945,207
3945,210
3945,871
3945,929
3945,1035
3945,1345
3945,1380
3945,1731
3945,1876
3945,1885
3945,2408
3945,2426
3945,2596
3945,2600
3945,2729
3945,2990
3945,3213
3945,3248
3945,3389
3945,3642
3945,3678
3945,3733
3945,3874
3945,4002
3945,4145
3945,4329
3945,4375
3945,4567
3946,16
3946,225
3946,490
3946,680
3946,768
3946,938
3946,998
3946,1006
3946,1278
3946,1430
3946,1501
3946,1596
3946,1691
3946,1762
3946,1878
3946,2022
3946,2241
3946,2298
3946,2875
3946,2934
3946,2966
3946,3235
3946,3332
3946,3409
3946,3656
3946,3675
3946,3785
3946,3809
3946,3932
3946,4010
3946,4289
3946,4531
3946,4532
3947,126
3947,154
3947,394
3947,427
3947,496
3947,544
3947,593
3947,768
3947,1178
3947,1329
3947,1534
3947,1565
3947,1790
3947,1999
3947,2095
3947,2146
3947,2174
3947,2180
3947,2563
3947,2741
3947,2897
3947,2951
3947,2960
3947,3017
3947,3281
3947,3318
3947,3546
3947,3797
3947,3803
3947,3809
3947,3961
3947,3973
3947,4024
3947,4248
3947,4285
3947,4289
3947,4532
3947,4568
3948,118
3948,408
3948,660
3948,1293
3948,1429
3948,1430
3948,1629
3948,2226
3948,2658
3948,3948
3948,4289
3948,4456
3949,2533
3949,3948
3950,182
3950,221
3950,251
3950,252
3950,572
3950,576
3950,1265
3950,1561
3950,1579
3950,1672
3950,1681
3950,1686
3950,1864
3950,2270
3950,2458
3950,3338
3950,3490
3950,3537
3950,4268
3950,4289
3950,4290
3950,4291
3950,4292
3950,4296
3950,4408
3950,4484
3951,18
3951,25
3951,129
3951,150
3951,378
3951,583
3951,684
3951,894
3951,907
3951,1100
3951,1125
3951,1264
3951,1293
3951,1382
3951,1386
3951,1430
3951,1589
3951,1731
3951,1821
3951,1934
3951,1935
3951,2095
3951,2106
3951,2167
3951,2241
3951,2414
3951,2502
3951,2781
3951,2945
3951,2951
3951,3060
3951,3212
3951,3421
3951,3798
3951,3827
3951,3919
3951,4141
3951,4289
3951,4376
3951,4529
3952,537
3952,586
3952,590
3952,664
3952,698
3952,1279
3952,1340
3952,1408
3952,1488
3952,1565
3952,1741
3952,1816
3952,2079
3952,2844
3952,3005
3952,3370
3952,3433
3952,3838
3952,4371
3952,4510
3952,4529
3953,583
3953,1550
3953,4190
3954,243
3954,530
3954,654
3954,705
3954,1178
3954,1324
3954,2140
3954,2146
3954,2473
3954,3010
3954,3173
3954,3961
3954,4023
3954,4303
3955,9
3955,39
3955,325
3955,326
3955,328
3955,329
3955,599
3955,633
3955,792
3955,1100
3955,1264
3955,1430
3955,1517
3955,1705
3955,1794
3955,2781
3955,3017
3955,3370
3955,3562
3955,3565
3955,4141
3955,4173
3955,4303
3955,4355
3955,4475
3956,842
3956,1688
3956,3005
3957,268
3957,590
3957,903
3957,2007
3957,3645
3957,3963
3958,268
3958,358
3958,394
3958,590
3958,894
3958,903
3958,1430
3958,1451
3958,1560
3958,1741
3958,1792
3958,1935
3958,2079
3958,2095
3958,2223
3958,2620
3958,2787
3958,2960
3958,3007
3958,3268
3958,3562
3958,3616
3958,3645
3958,3706
3958,3798
3958,4580
3959,39
3959,123
3959,129
3959,144
3959,242
3959,244
3959,322
3959,358
3959,373
3959,394
3959,401
3959,422
3959,721
3959,723
3959,754
3959,768
3959,808
3959,810
3959,894
3959,896
3959,977
3959,1169
3959,1186
3959,1252
3959,1264
3959,1382
3959,1386
3959,1430
3959,1444
3959,1472
3959,1478
3959,1507
3959,1565
3959,1594
3959,1630
3959,1645
3959,1665
3959,1688
3959,1691
3959,1698
3959,1731
3959,1866
3959,1916
3959,1935
3959,2077
3959,2095
3959,2111
3959,2125
3959,2141
3959,2146
3959,2155
3959,2167
3959,2223
3959,2238
3959,2241
3959,2298
3959,2337
3959,2356
3959,2414
3959,2417
3959,2460
3959,2563
3959,2603
3959,2757
3959,2762
3959,2784
3959,2841
3959,2904
3959,2933
3959,2934
3959,2958
3959,2960
3959,3005
3959,3007
3959,3146
3959,3155
3959,3281
3959,3301
3959,3426
3959,3459
3959,3506
3959,3525
3959,3557
3959,3616
3959,3656
3959,3750
3959,3801
3959,3827
3959,3853
3959,3932
3959,3954
3959,3961
3959,3971
3959,3980
3959,3983
3959,4059
3959,4117
3959,4129
3959,4169
3959,4209
3959,4274
3959,4285
3959,4289
3959,4353
3959,4428
3959,4521
3959,4531
3959,4532
3960,8
3960,20
3960,25
3960,51
3960,67
3960,129
3960,150
3960,460
3960,665
3960,1054
3960,1100
3960,1247
3960,1309
3960,1386
3960,1833
3960,2502
3960,2640
3960,2703
3960,2811
3960,2859
3960,3421
3960,3797
3960,3804
3960,4141
3960,4285
3960,4288
3961,22
3961,59
3961,150
3961,185
3961,225
3961,326
3961,332
3961,375
3961,405
3961,448
3961,474
3961,480
3961,584
3961,598
3961,603
3961,705
3961,754
3961,768
3961,793
3961,815
3961,884
3961,891
3961,961
3961,1020
3961,1035
3961,1100
3961,1178
3961,1243
3961,1288
3961,1293
3961,1346
3961,1368
3961,1386
3961,1414
3961,1429
3961,1430
3961,1436
3961,1461
3961,1501
3961,1507
3961,1516
3961,1547
3961,1550
3961,1594
3961,1688
3961,1691
3961,1746
3961,2077
3961,2112
3961,2141
3961,2143
3961,2153
3961,2155
3961,2236
3961,2298
3961,2417
3961,2502
3961,2520
3961,2665
3961,2708
3961,2757
3961,2758
3961,2784
3961,2811
3961,2904
3961,3017
3961,3024
3961,3071
3961,3138
3961,3160
3961,3281
3961,3327
3961,3474
3961,3562
3961,3747
3961,3754
3961,3767
3961,3798
3961,3809
3961,3827
3961,3881
3961,3895
3961,3897
3961,4015
3961,4141
3961,4180
3961,4190
3961,4268
3961,4288
3961,4289
3961,4321
3961,4354
3961,4355
3961,4396
3961,4531
3961,4532
3962,1178
3962,1746
3962,3281
3962,3562
3962,3648
3962,3895
3962,3961
3963,268
3963,590
3963,591
3963,903
3963,1178
3963,1394
3963,1558
3963,1565
3963,2117
3963,2787
3963,3054
3963,3645
3964,39
3964,149
3964,1045
3964,1173
3964,1429
3964,1436
3964,1594
3964,1688
3964,1748
3964,2241
3964,2682
3964,3051
3964,3341
3964,3966
3964,4292
3964,4532
3964,4572
3965,67
3965,378
3965,660
3965,1508
3965,1653
3965,2958
3965,3127
3965,3966
3965,4289
3965,4298
3966,401
3966,712
3966,868
3966,940
3966,1012
3966,1100
3966,1178
3966,1380
3966,1386
3966,1430
3966,1436
3966,1504
3966,1565
3966,1592
3966,1594
3966,1688
3966,1691
3966,1705
3966,1992
3966,2079
3966,2112
3966,2167
3966,2180
3966,2223
3966,2414
3966,2428
3966,2461
3966,2502
3966,3017
3966,3025
3966,3155
3966,3465
3966,3477
3966,3524
3966,3562
3966,3964
3966,4059
3966,4141
3966,4288
3966,4289
3966,4335
3966,4531
3966,4532
3966,4568
3966,4572
3967,39
3967,312
3967,358
3967,394
3967,395
3967,400
3967,698
3967,721
3967,896
3967,1280
3967,1337
3967,1430
3967,1504
3967,1517
3967,1719
3967,2095
3967,2150
3967,2167
3967,2180
3967,2207
3967,2241
3967,2430
3967,2535
3967,2950
3967,2960
3967,3130
3967,3155
3967,3219
3967,3754
3967,3871
3967,3940
3967,4141
3967,4233
3967,4285
3967,4353
3967,4510
3967,4532
3968,427
3968,428
3968,768
3968,1216
3968,2627
3968,2900
3968,2958
3968,3080
3968,3107
3968,3355
3968,3551
3968,3562
3968,4010
3968,4169
3968,4285
3969,120
3969,394
3969,1068
3969,2535
3969,2720
3969,3967
3970,289
3970,318
3970,322
3970,367
3970,928
3970,1652
3970,1807
3970,1996
3970,2608
3970,2610
3970,2700
3970,2743
3970,2744
3970,3059
3970,3394
3970,4140
3970,4289
3970,4298
3970,4303
3970,4571
3971,126
3971,261
3971,322
3971,348
3971,394
3971,408
3971,443
3971,721
3971,873
3971,907
3971,1088
3971,1116
3971,1329
3971,1348
3971,1356
3971,1564
3971,1790
3971,1802
3971,1935
3971,1941
3971,2011
3971,2095
3971,2167
3971,2298
3971,2429
3971,2463
3971,2686
3971,2688
3971,2841
3971,2875
3971,3074
3971,3164
3971,3240
3971,3362
3971,3387
3971,3389
3971,3455
3971,3484
3971,3493
3971,3644
3971,3694
3971,3713
3971,3728
3971,3836
3971,3959
3971,3982
3971,3993
3971,4003
3971,4112
3971,4289
3971,4422
3972,1260
3972,2203
3972,2958
3972,3833
3972,4007
3972,4033
3972,4269
3972,4328
3973,150
3973,243
3973,278
3973,311
3973,312
3973,318
3973,362
3973,374
3973,436
3973,442
3973,576
3973,748
3973,846
3973,907
3973,944
3973,1005
3973,1054
3973,1100
3973,1126
3973,1247
3973,1329
3973,1380
3973,1386
3973,1423
3973,1430
3973,1436
3973,1504
3973,1565
3973,1594
3973,1599
3973,1653
3973,2025
3973,2113
3973,2129
3973,2143
3973,2158
3973,2167
3973,2174
3973,2241
3973,2289
3973,2428
3973,2430
3973,2502
3973,2516
3973,2716
3973,2733
3973,2758
3973,2927
3973,3045
3973,3138
3973,3155
3973,3173
3973,3212
3973,3356
3973,3419
3973,3562
3973,3591
3973,3767
3973,3823
3973,4141
3973,4248
3973,4285
3973,4301
3973,4336
3973,4415
3973,4530
3974,128
3974,166
3974,188
3974,266
3974,401
3974,498
3974,507
3974,512
3974,563
3974,640
3974,719
3974,725
3974,961
3974,1077
3974,1090
3974,1108
3974,1329
3974,1400
3974,1414
3974,1417
3974,1507
3974,1691
3974,1811
3974,1812
3974,2034
3974,2143
3974,2294
3974,2409
3974,2430
3974,2460
3974,2618
3974,2758
3974,2816
3974,2842
3974,2859
3974,2933
3974,3009
3974,3192
3974,3274
3974,3281
3974,3311
3974,3409
3974,3532
3974,3588
3974,3788
3974,3809
3974,3914
3974,3973
3974,3988
3974,4155
3974,4353
3974,4354
3974,4434
3974,4568
3974,4584
3975,768
3976,264
3976,567
3976,634
3976,721
3976,738
3976,765
3976,768
3976,884
3976,915
3976,1135
3976,1173
3976,1382
3976,1457
3976,1679
3976,1730
3976,1847
3976,1936
3976,2522
3976,2535
3976,2720
3976,2750
3976,2791
3976,2934
3976,3277
3976,3533
3976,3616
3976,3895
3976,4035
3976,4092
3976,4107
3976,4285
3976,4289
3976,4446
3976,4476
3976,4494
3976,4532
3977,22
3977,210
3977,233
3977,408
3977,536
3977,544
3977,712
3977,966
3977,1057
3977,1346
3977,1565
3977,1577
3977,1594
3977,1642
3977,1691
3977,1749
3977,2012
3977,2180
3977,2467
3977,2535
3977,2574
3977,2596
3977,2663
3977,2951
3977,3098
3977,3155
3977,3212
3977,3801
3977,3823
3977,3880
3977,3966
3977,4157
3977,4247
3977,4285
3977,4289
3977,4317
3977,4422
3977,4531
3978,147
3978,907
3978,934
3978,1312
3978,1592
3978,2296
3978,2298
3978,2300
3978,2654
3978,2757
3978,2762
3978,2913
3978,2970
3978,3292
3978,4125
3978,4358
3979,312
3979,1648
3979,3914
3980,369
3980,376
3980,394
3980,456
3980,551
3980,590
3980,597
3980,645
3980,660
3980,792
3980,894
3980,938
3980,1050
3980,1121
3980,1124
3980,1226
3980,1338
3980,1537
3980,1565
3980,1805
3980,1807
3980,1812
3980,1988
3980,1996
3980,1999
3980,2011
3980,2255
3980,2417
3980,2454
3980,2468
3980,2520
3980,2548
3980,2612
3980,2634
3980,2664
3980,2703
3980,2735
3980,2743
3980,2816
3980,2821
3980,2969
3980,3146
3980,3152
3980,3205
3980,3219
3980,3281
3980,3339
3980,3385
3980,3416
3980,3464
3980,3562
3980,3606
3980,3628
3980,3681
3980,3683
3980,3797
3980,3801
3980,3960
3980,3981
3980,4001
3980,4141
3980,4155
3980,4190
3980,4353
3980,4405
3981,233
3981,540
3981,572
3981,721
3981,894
3981,896
3981,907
3981,940
3981,1013
3981,1264
3981,1280
3981,1386
3981,1416
3981,2167
3981,2200
3981,2223
3981,2298
3981,2453
3981,2778
3981,2951
3981,3130
3981,3192
3981,3219
3981,3318
3981,3320
3981,3385
3981,3464
3981,3799
3981,3980
3981,3993
3981,4285
3981,4453
3981,4532
3981,4582
3982,101
3982,111
3982,128
3982,157
3982,322
3982,358
3982,434
3982,748
3982,757
3982,894
3982,1035
3982,1088
3982,1170
3982,1190
3982,1356
3982,1386
3982,1599
3982,1635
3982,1665
3982,2095
3982,2115
3982,2141
3982,2158
3982,2167
3982,2242
3982,2422
3982,2535
3982,2563
3982,2682
3982,2709
3982,2843
3982,2901
3982,3066
3982,3110
3982,3180
3982,3202
3982,3396
3982,3405
3982,3500
3982,3561
3982,3853
3982,3898
3982,3973
3982,4129
3982,4256
3982,4285
3982,4335
3982,4529
3983,128
3983,210
3983,278
3983,315
3983,894
3983,1054
3983,1100
3983,1247
3983,1469
3983,1565
3983,2113
3983,2141
3983,2142
3983,2167
3983,2241
3983,2374
3983,2502
3983,2842
3983,2843
3983,3202
3983,3562
3983,3565
3983,3685
3983,3809
3983,4141
3983,4252
3983,4289
3983,4324
3983,4368
3984,210
3984,312
3984,394
3984,684
3984,749
3984,1062
3984,1088
3984,1932
3984,2063
3984,2566
3984,2599
3984,2737
3984,2758
3984,2777
3984,2801
3984,3061
3984,3118
3984,3391
3984,3731
3984,4248
3984,4289
3984,4415
3984,4434
3985,129
3985,312
3985,358
3985,581
3985,815
3985,1537
3985,1599
3985,2095
3985,2106
3985,2107
3985,2415
3985,2610
3985,2613
3985,2743
3985,3219
3985,3645
3985,3674
3985,3914
3985,3986
3985,4024
3985,4190
3986,206
3986,268
3986,394
3986,453
3986,572
3986,768
3986,874
3986,907
3986,968
3986,1169
3986,1251
3986,1386
3986,1430
3986,1500
3986,1501
3986,1648
3986,1748
3986,1821
3986,1934
3986,2022
3986,2095
3986,2328
3986,2407
3986,2475
3986,2613
3986,2694
3986,3616
3986,3738
3986,3797
3986,3853
3986,3951
3986,3987
3986,4095
3986,4169
3986,4204
3986,4289
3986,4378
3987,60
3987,150
3987,318
3987,322
3987,393
3987,394
3987,611
3987,694
3987,768
3987,894
3987,901
3987,907
3987,1096
3987,1129
3987,1178
3987,1190
3987,1284
3987,1386
3987,1416
3987,1419
3987,1430
3987,1436
3987,1500
3987,1501
3987,1543
3987,1544
3987,1565
3987,1652
3987,1934
3987,1935
3987,2026
3987,2095
3987,2111
3987,2141
3987,2158
3987,2167
3987,2182
3987,2328
3987,2475
3987,2517
3987,2613
3987,2694
3987,2778
3987,2811
3987,2875
3987,2893
3987,2897
3987,2951
3987,3007
3987,3131
3987,3180
3987,3318
3987,3425
3987,3426
3987,3441
3987,3455
3987,3616
3987,3660
3987,3738
3987,3797
3987,3853
3987,3986
3987,4001
3987,4169
3987,4285
3987,4289
3987,4362
3987,4582
3988,492
3988,573
3988,620
3988,689
3988,1005
3988,1182
3988,1384
3988,1550
3988,1565
3988,2004
3988,2174
3988,3409
3988,3562
3988,3688
3988,3974
3988,4194
3988,4289
3988,4426
3988,4442
3988,4508
3988,4531
3988,4532
3989,99
3989,280
3989,358
3989,581
3989,815
3989,1430
3989,1537
3989,3257
3989,3542
3989,3645
3990,210
3990,394
3990,684
3990,768
3990,785
3990,871
3990,948
3990,969
3990,1046
3990,1158
3990,1175
3990,1253
3990,1329
3990,1348
3990,1417
3990,1508
3990,1709
3990,1792
3990,1842
3990,2153
3990,2240
3990,2503
3990,2601
3990,2613
3990,2630
3990,2777
3990,2801
3990,2859
3990,2953
3990,2980
3990,2990
3990,3026
3990,3118
3990,3197
3990,3213
3990,3318
3990,3324
3990,3476
3990,3774
3990,3961
3990,4007
3990,4024
3990,4145
3990,4243
3990,4546
3991,33
3991,129
3991,135
3991,140
3991,188
3991,266
3991,332
3991,394
3991,445
3991,455
3991,551
3991,627
3991,665
3991,727
3991,728
3991,737
3991,767
3991,791
3991,843
3991,850
3991,907
3991,909
3991,956
3991,1000
3991,1015
3991,1100
3991,1175
3991,1178
3991,1214
3991,1284
3991,1329
3991,1386
3991,1400
3991,1405
3991,1417
3991,1565
3991,1593
3991,1615
3991,1691
3991,1693
3991,1748
3991,1790
3991,1811
3991,1812
3991,2095
3991,2097
3991,2106
3991,2141
3991,2143
3991,2174
3991,2223
3991,2327
3991,2370
3991,2396
3991,2400
3991,2428
3991,2446
3991,2454
3991,2460
3991,2501
3991,2502
3991,2512
3991,2535
3991,2589
3991,2610
3991,2612
3991,2613
3991,2617
3991,2618
3991,2693
3991,2694
3991,2702
3991,2838
3991,2849
3991,2859
3991,2874
3991,2897
3991,2911
3991,2978
3991,2980
3991,3037
3991,3061
3991,3132
3991,3192
3991,3206
3991,3318
3991,3320
3991,3382
3991,3467
3991,3552
3991,3562
3991,3569
3991,3573
3991,3583
3991,3628
3991,3681
3991,3682
3991,3696
3991,3726
3991,3752
3991,3788
3991,3797
3991,3823
3991,3853
3991,3914
3991,3960
3991,4024
3991,4053
3991,4141
3991,4155
3991,4245
3991,4273
3991,4284
3991,4285
3991,4288
3991,4289
3991,4444
3991,4474
3991,4531
3991,4557
3991,4576
3991,4584
3992,757
3992,896
3992,1014
3992,2230
3992,2406
3992,2410
3992,3993
3992,4205
3993,7
3993,9
3993,175
3993,238
3993,366
3993,540
3993,721
3993,894
3993,896
3993,907
3993,1013
3993,1014
3993,1645
3993,1654
3993,2410
3993,2582
3993,2757
3993,3221
3993,3384
3993,3981
3993,3992
3993,4173
3993,4208
3994,358
3994,581
3994,815
3994,1430
3994,1537
3994,2095
3994,2743
3994,3007
3994,3257
3994,3645
3995,60
3995,358
3995,434
3995,563
3995,757
3995,792
3995,1280
3995,1386
3995,1430
3995,1654
3995,1691
3995,1769
3995,2167
3995,2176
3995,2842
3995,2843
3995,2934
3995,3071
3995,3396
3995,3562
3995,3563
3995,3565
3995,3588
3995,3669
3995,3809
3995,3995
3995,4144
3995,4248
3995,4301
3995,4324
3995,4368
3995,4532
3996,268
3996,394
3996,581
3996,812
3996,903
3996,1206
3996,1218
3996,2314
3996,2623
3996,3645
3996,4389
3996,4515
3997,268
3997,581
3997,590
3997,815
3997,903
3997,1430
3997,2146
3997,3115
3997,3470
3997,3562
3997,3645
3997,4494
3998,678
3998,838
3998,1112
3998,1454
3998,1474
3998,2241
3998,3300
3998,3470
3998,3641
3998,4285
3998,4289
3999,45
3999,689
3999,1255
3999,1556
3999,2320
3999,3648
3999,4280
3999,4350
3999,4494
4000,25
4000,999
4000,1007
4000,1008
4000,1229
4000,1367
4000,1381
4000,1386
4000,1612
4000,2250
4000,2480
4000,2529
4000,2686
4000,2756
4000,2951
4000,3240
4000,3241
4000,3827
4000,4306
4000,4378
4001,63
4001,145
4001,150
4001,312
4001,455
4001,540
4001,660
4001,694
4001,721
4001,728
4001,732
4001,859
4001,894
4001,896
4001,959
4001,1252
4001,1264
4001,1382
4001,1386
4001,1412
4001,1415
4001,1430
4001,1537
4001,1565
4001,1594
4001,1599
4001,1645
4001,1688
4001,1806
4001,1878
4001,1997
4001,1999
4001,2095
4001,2107
4001,2146
4001,2223
4001,2243
4001,2327
4001,2414
4001,2436
4001,2582
4001,2612
4001,2644
4001,2770
4001,2778
4001,2816
4001,2897
4001,2945
4001,2951
4001,3007
4001,3132
4001,3318
4001,3320
4001,3360
4001,3562
4001,3565
4001,3569
4001,3653
4001,3701
4001,3797
4001,3827
4001,3853
4001,3919
4001,3986
4001,4129
4001,4331
4001,4415
4001,4505
4001,4510
4001,4548
4001,4552
4001,4584
4002,227
4002,333
4002,438
4002,678
4002,750
4002,754
4002,779
4002,871
4002,969
4002,1046
4002,1099
4002,1158
4002,1215
4002,1278
4002,1348
4002,2022
4002,2031
4002,2062
4002,2148
